SET SCHEMA PUBLIC
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (685,'ModelColumn',0,'ARTIFACTHISTORYARTIFACTID',0,'ARTIFACTHISTORY artifactId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (686,'ModelColumn',0,'ARTIFACTHISTORYHISTORYDT',0,'ARTIFACTHISTORY historyDt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (687,'ModelColumn',0,'ARTIFACTHISTORYHISTORYUSERID',0,'ARTIFACTHISTORY historyUserId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (688,'ModelColumn',0,'ARTIFACTHISTORYBASELINEID',0,'ARTIFACTHISTORY baselineId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (689,'ModelColumn',0,'ARTIFACTHISTORYPRODUCTREFID',0,'ARTIFACTHISTORY productRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (690,'ModelColumn',0,'ARTIFACTHISTORYVERSIONREFID',0,'ARTIFACTHISTORY versionRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (691,'ModelColumn',0,'ARTIFACTHISTORYARTIFACTREFID',0,'ARTIFACTHISTORY artifactRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (692,'ModelColumn',0,'ARTIFACTHISTORYARTIFACTNBR',0,'ARTIFACTHISTORY artifactNbr',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (693,'ModelColumn',0,'ARTIFACTHISTORYARTIFACTNAME',0,'ARTIFACTHISTORY artifactName',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (694,'ModelColumn',0,'ARTIFACTHISTORYDESCRIPTION',0,'ARTIFACTHISTORY description',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (695,'ModelColumn',0,'ARTIFACTHISTORYSTATUSREFID',0,'ARTIFACTHISTORY statusRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (696,'ModelColumn',0,'ARTIFACTHISTORYPRIORITYREFID',0,'ARTIFACTHISTORY priorityRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (697,'ModelColumn',0,'ARTIFACTHISTORYCOMPLEXITYREFID',0,'ARTIFACTHISTORY complexityRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (698,'ModelColumn',0,'ARTIFACTHISTORYAUTHORREFID',0,'ARTIFACTHISTORY authorRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (699,'ModelColumn',0,'ARTIFACTHISTORYASSIGNEDREFID',0,'ARTIFACTHISTORY assignedRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (700,'ModelColumn',0,'ARTIFACTHISTORYEFFORT',0,'ARTIFACTHISTORY effort',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (701,'ModelColumn',0,'ARTIFACTHISTORYRATIONALE',0,'ARTIFACTHISTORY rationale',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (702,'ModelColumn',0,'ARTIFACTHISTORYORIGIN',0,'ARTIFACTHISTORY origin',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (703,'ModelColumn',0,'ARTIFACTHISTORYCREATEDT',0,'ARTIFACTHISTORY createDt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (704,'ModelColumn',0,'ARTIFACTHISTORYCREATEUSERID',0,'ARTIFACTHISTORY createUserId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (705,'ModelColumn',0,'ARTIFACTHISTORYUPDATEDT',0,'ARTIFACTHISTORY updateDt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (706,'ModelColumn',0,'ARTIFACTHISTORYUPDATEUSERID',0,'ARTIFACTHISTORY updateUserId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (707,'ModelColumn',0,'ARTIFACTHISTORYUPDATECOUNT',0,'ARTIFACTHISTORY updateCount',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (708,'ModelColumn',0,'ARTIFACTHISTORYACTIVEIND',0,'ARTIFACTHISTORY activeInd',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (709,'ModelColumn',0,'ARTIFACTHISTORYSYSTEMASSIGNEDVERSIONNBR',0,'ARTIFACTHISTORY systemAssignedVersionNbr',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (710,'ModelColumn',0,'ARTIFACTHISTORYRECORDTYPEREFID',0,'ARTIFACTHISTORY recordTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (711,'ModelColumn',0,'RECORDPARAMETERRECORDPARAMETERID',0,'RECORDPARAMETER recordParameterId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (712,'ModelColumn',0,'RECORDPARAMETERTABLEID',0,'RECORDPARAMETER tableId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (713,'ModelColumn',0,'RECORDPARAMETERTABLEREFID',0,'RECORDPARAMETER tableRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (714,'ModelColumn',0,'RECORDPARAMETERPARAMETERNAME',0,'RECORDPARAMETER parameterName',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (715,'ModelColumn',0,'RECORDPARAMETERDATATYPEREFID',0,'RECORDPARAMETER dataTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (716,'ModelColumn',0,'RECORDPARAMETERSEQUENCE',0,'RECORDPARAMETER sequence',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (717,'ModelColumn',0,'RECORDPARAMETERAPPLICATIONCONTROLID',0,'RECORDPARAMETER applicationControlId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (718,'ModelColumn',0,'RECORDPARAMETERCREATEDT',0,'RECORDPARAMETER createDt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (719,'ModelColumn',0,'RECORDPARAMETERCREATEUSERID',0,'RECORDPARAMETER createUserId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (720,'ModelColumn',0,'RECORDPARAMETERUPDATEDT',0,'RECORDPARAMETER updateDt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (721,'ModelColumn',0,'RECORDPARAMETERUPDATEUSERID',0,'RECORDPARAMETER updateUserId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (722,'ModelColumn',0,'RECORDPARAMETERUPDATECOUNT',0,'RECORDPARAMETER updateCount',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (723,'ModelColumn',0,'RECORDPARAMETERACTIVEIND',0,'RECORDPARAMETER activeInd',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (724,'ModelColumn',0,'RECORDPARAMETERSYSTEMASSIGNEDVERSIONNBR',0,'RECORDPARAMETER systemAssignedVersionNbr',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (725,'ModelColumn',0,'RECORDPARAMETERRECORDTYPEREFID',0,'RECORDPARAMETER recordTypeRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (726,'ModelColumn',0,'REPORTREPORTID',0,'REPORT reportId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (727,'ModelColumn',0,'REPORTREPORTREFID',0,'REPORT reportRefId',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (728,'ModelColumn',0,'REPORTSQL',0,'REPORT sql',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (729,'ModelColumn',0,'REPORTSQLPARAMETERSCRIPT',0,'REPORT sqlParameterScript',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
Insert into REFERENCE (REF_ID,REFERENCE_GROUP,APP_TYPE_REF_ID,DISPLAY_CODE,DISPLAY_SEQUENCE,DISPLAY,DESCRIPTION,CREATE_DT,CREATE_USER_ID,UPDATE_DT,UPDATE_USER_ID,UPDATE_COUNT,ACTIVE_IND,SYSTEM_ASSIGNED_VERSION_NBR,RECORD_TYPE_REF_ID) values (730,'ModelColumn',0,'REPORTCREATEDT',0,'REPORT createDt',null,to_date('26-MAY-06','DD-MON-RR'),0,to_date('26-MAY-06','DD-MON-RR'),0,0,1,1,320);
